id,sleep_stage
11796,0
11797,0
11798,3
11799,1
11800,2
11801,3
11802,0
11803,0
11804,1
11805,3
11806,2
11807,1
11808,3
11809,2
11810,1
11811,1
11812,1
11813,2
11814,1
11815,2
11816,2
11817,2
11818,3
11819,0
11820,2
11821,1
11822,3
11823,3
11824,2
11825,3
11826,3
11827,2
11828,2
11829,2
11830,1
11831,1
11832,2
11833,3
11834,0
11835,3
11836,3
11837,1
11838,2
11839,0
11840,3
11841,1
11842,3
11843,0
11844,2
11845,0
11846,2
11847,2
11848,3
11849,0
11850,2
11851,2
11852,2
11853,1
11854,1
11855,3
11856,2
11857,3
11858,0
11859,1
11860,3
11861,2
11862,2
11863,3
11864,3
11865,0
11866,3
11867,1
11868,2
11869,0
11870,0
11871,1
11872,1
11873,0
11874,0
11875,3
11876,0
11877,1
11878,1
11879,3
11880,2
11881,0
11882,2
11883,0
11884,0
11885,3
11886,0
11887,3
11888,3
11889,3
11890,2
11891,2
11892,3
11893,3
11894,3
11895,1
11896,0
11897,2
11898,3
11899,1
11900,3
11901,1
11902,0
11903,2
11904,3
11905,0
11906,2
11907,1
11908,1
11909,3
11910,3
11911,2
11912,2
11913,0
11914,1
11915,1
11916,0
11917,2
11918,3
11919,2
11920,3
11921,1
11922,1
11923,3
11924,3
11925,2
11926,1
11927,0
11928,2
11929,3
11930,3
11931,1
11932,0
11933,3
11934,1
11935,3
11936,2
11937,3
11938,3
11939,0
11940,3
11941,1
11942,0
11943,1
11944,1
11945,0
11946,3
11947,3
11948,0
11949,2
11950,0
11951,2
11952,3
11953,2
11954,2
11955,1
11956,3
11957,1
11958,0
11959,3
11960,1
11961,0
11962,1
11963,0
11964,3
11965,1
11966,0
11967,1
11968,3
11969,1
11970,1
11971,2
11972,0
11973,2
11974,1
11975,2
11976,0
11977,2
11978,1
11979,1
11980,0
11981,2
11982,1
11983,1
11984,3
11985,3
11986,3
11987,2
11988,3
11989,1
11990,3
11991,1
11992,3
11993,3
11994,3
11995,2
11996,3
11997,1
11998,2
11999,2
12000,2
12001,3
12002,3
12003,3
12004,0
12005,1
12006,1
12007,1
12008,2
12009,1
12010,1
12011,2
12012,0
12013,2
12014,1
12015,2
12016,3
12017,2
12018,0
12019,2
12020,1
12021,1
12022,1
12023,0
12024,1
12025,1
12026,1
12027,0
12028,1
12029,2
12030,1
12031,2
12032,3
12033,3
12034,0
12035,1
12036,2
12037,2
12038,1
12039,1
12040,0
12041,2
12042,2
12043,0
12044,1
12045,1
12046,3
12047,3
12048,3
12049,3
12050,3
12051,1
12052,3
12053,1
12054,1
12055,3
12056,0
12057,2
12058,2
12059,0
12060,2
12061,3
12062,3
12063,3
12064,1
12065,3
12066,0
12067,2
12068,1
12069,1
12070,2
12071,0
12072,3
12073,0
12074,0
12075,0
12076,3
12077,2
12078,2
12079,0
12080,0
12081,0
12082,2
12083,1
12084,2
12085,2
12086,3
12087,0
12088,0
12089,2
12090,2
12091,1
12092,0
12093,1
12094,1
12095,1
12096,1
12097,0
12098,3
12099,1
12100,2
12101,1
12102,0
12103,0
12104,2
12105,2
12106,1
12107,3
12108,2
12109,2
12110,0
12111,3
12112,1
12113,0
12114,3
12115,3
12116,0
12117,3
12118,1
12119,3
12120,2
12121,3
12122,0
12123,0
12124,3
12125,1
12126,2
12127,1
12128,2
12129,1
12130,0
12131,2
12132,3
12133,0
12134,3
12135,0
12136,1
12137,1
12138,1
12139,3
12140,0
12141,1
12142,3
12143,2
12144,2
12145,2
12146,1
12147,3
12148,1
12149,3
12150,1
12151,2
12152,0
12153,2
12154,1
12155,3
12156,1
12157,3
12158,1
12159,1
12160,3
12161,0
12162,2
12163,2
12164,2
12165,0
12166,0
12167,3
12168,1
12169,2
12170,0
12171,0
12172,1
12173,0
12174,1
12175,1
12176,0
12177,3
12178,3
12179,3
12180,3
12181,3
12182,1
12183,2
12184,3
12185,1
12186,0
12187,2
12188,3
12189,2
12190,1
12191,0
12192,0
12193,1
12194,2
12195,0
12196,3
12197,1
12198,2
12199,1
12200,1
12201,0
12202,1
12203,3
12204,1
12205,2
12206,2
12207,0
12208,0
12209,0
12210,3
12211,1
12212,2
12213,2
12214,0
12215,1
12216,0
12217,0
12218,0
12219,0
12220,0
12221,0
12222,1
12223,3
12224,3
12225,2
12226,3
12227,1
12228,0
12229,2
12230,0
12231,2
12232,1
12233,2
12234,1
12235,1
12236,2
12237,3
12238,2
12239,1
12240,3
12241,1
12242,0
12243,2
12244,3
12245,3
12246,2
12247,1
12248,3
12249,1
12250,1
12251,3
12252,3
12253,0
12254,1
12255,2
12256,0
12257,1
12258,3
12259,2
12260,3
12261,0
12262,2
12263,1
12264,3
12265,0
12266,2
12267,1
12268,3
12269,3
12270,3
12271,3
12272,3
12273,3
12274,1
12275,3
12276,1
12277,3
12278,2
12279,3
12280,3
12281,1
12282,1
12283,3
12284,0
12285,1
12286,0
12287,1
12288,3
12289,1
12290,0
12291,0
12292,2
12293,3
12294,2
12295,1
12296,1
12297,2
12298,2
12299,1
12300,0
12301,1
12302,1
12303,2
12304,3
12305,1
12306,3
12307,1
12308,2
12309,0
12310,2
12311,3
12312,2
12313,3
12314,3
12315,3
12316,2
12317,0
12318,1
12319,0
12320,1
12321,3
12322,0
12323,3
12324,3
12325,1
12326,1
12327,3
12328,3
12329,2
12330,3
12331,1
12332,3
12333,1
12334,1
12335,1
12336,2
12337,1
12338,1
12339,0
12340,1
12341,2
12342,3
12343,0
12344,2
12345,0
12346,2
12347,3
12348,1
12349,0
12350,1
12351,0
12352,1
12353,3
12354,0
12355,2
12356,0
12357,0
12358,0
12359,3
12360,1
12361,0
12362,2
12363,2
12364,0
12365,3
12366,1
12367,1
12368,2
12369,1
12370,2
12371,3
12372,2
12373,1
12374,1
12375,2
12376,1
12377,2
12378,3
12379,0
12380,1
12381,2
12382,3
12383,1
12384,1
12385,2
12386,3
12387,2
12388,0
12389,2
12390,1
12391,2
12392,3
12393,1
12394,1
12395,3
12396,1
12397,3
12398,1
12399,3
12400,1
12401,3
12402,1
12403,2
12404,1
12405,0
12406,2
12407,1
12408,0
12409,0
12410,1
12411,0
12412,0
12413,2
12414,0
12415,0
12416,2
12417,2
12418,1
12419,3
12420,2
12421,2
12422,3
12423,2
12424,3
12425,1
12426,3
12427,2
12428,3
12429,1
12430,3
12431,0
12432,3
12433,2
12434,1
12435,0
12436,0
12437,2
12438,3
12439,2
12440,3
12441,1
12442,1
12443,1
12444,3
12445,0
12446,0
12447,3
12448,1
12449,3
12450,3
12451,2
12452,2
12453,1
12454,2
12455,2
12456,3
12457,2
12458,0
12459,3
12460,1
12461,0
12462,3
12463,3
12464,3
12465,1
12466,1
12467,0
12468,3
12469,1
12470,1
12471,3
12472,1
12473,0
12474,3
12475,2
12476,2
12477,0
12478,0
12479,2
12480,2
12481,0
12482,2
12483,0
12484,3
12485,1
12486,1
12487,3
12488,3
12489,3
12490,3
12491,0
12492,0
12493,3
12494,3
12495,1
12496,3
12497,1
12498,0
12499,3
12500,1
12501,0
12502,3
12503,2
12504,0
12505,1
12506,3
12507,3
12508,0
12509,3
12510,0
12511,0
12512,1
12513,0
12514,1
12515,3
12516,1
12517,1
12518,3
12519,2
12520,0
12521,2
12522,0
12523,3
12524,0
12525,1
12526,2
12527,3
12528,3
12529,1
12530,0
12531,3
12532,3
12533,3
12534,2
12535,1
12536,1
12537,1
12538,1
12539,0
12540,1
12541,2
12542,0
12543,2
12544,0
12545,1
12546,1
12547,3
12548,3
12549,0
12550,3
12551,2
12552,3
12553,3
12554,2
12555,0
12556,1
12557,3
12558,3
12559,0
12560,1
12561,2
12562,2
12563,2
12564,2
12565,2
12566,0
12567,1
12568,1
12569,2
12570,3
12571,2
12572,3
12573,2
12574,3
12575,2
12576,1
12577,1
12578,1
12579,1
12580,3
12581,3
12582,2
12583,2
12584,3
12585,1
12586,1
12587,2
12588,2
12589,0
12590,3
12591,3
12592,1
12593,1
12594,0
12595,3
12596,3
12597,3
12598,2
12599,0
12600,2
12601,0
12602,1
12603,0
12604,3
12605,3
12606,2
12607,0
12608,2
12609,2
12610,0
12611,3
12612,0
12613,3
12614,2
12615,3
12616,0
12617,3
12618,1
12619,3
12620,2
12621,2
12622,1
12623,1
12624,1
12625,1
12626,1
12627,1
12628,2
12629,3
12630,0
12631,2
12632,3
12633,3
12634,2
12635,3
12636,3
12637,1
12638,2
12639,1
12640,0
12641,2
12642,3
12643,0
12644,2
12645,1
12646,3
12647,1
12648,3
12649,0
12650,2
12651,0
12652,2
12653,2
12654,3
12655,1
12656,1
12657,1
12658,3
12659,3
12660,2
12661,2
12662,2
12663,3
12664,0
12665,2
12666,1
12667,3
12668,1
12669,0
12670,1
12671,1
12672,1
12673,0
12674,3
12675,2
12676,1
12677,1
12678,1
12679,1
12680,0
12681,3
12682,3
12683,2
12684,3
12685,3
12686,3
12687,2
12688,2
12689,2
12690,2
12691,3
12692,0
12693,2
12694,1
12695,3
12696,0
12697,1
12698,0
12699,1
12700,2
12701,1
12702,2
12703,1
12704,0
12705,1
12706,2
12707,3
12708,3
12709,3
12710,0
12711,0
12712,1
12713,3
12714,0
12715,3
12716,1
12717,0
12718,3
12719,3
12720,3
12721,2
12722,1
12723,0
12724,3
12725,2
12726,1
12727,1
12728,1
12729,1
12730,2
12731,0
12732,2
12733,1
12734,3
12735,1
12736,1
12737,1
12738,1
12739,3
12740,1
12741,1
12742,0
12743,2
12744,2
12745,3
12746,1
12747,2
12748,1
12749,3
12750,2
12751,0
12752,3
12753,3
12754,1
12755,2
12756,1
12757,0
12758,3
12759,0
12760,1
12761,1
12762,3
12763,1
12764,1
12765,2
12766,3
12767,2
12768,1
12769,0
12770,0
12771,3
12772,0
12773,0
12774,1
12775,3
12776,1
12777,2
12778,3
12779,1
12780,1
12781,1
12782,1
12783,0
12784,0
12785,3
12786,3
12787,1
12788,3
12789,1
12790,1
12791,1
12792,2
12793,0
12794,2
12795,0
12796,0
12797,1
12798,2
12799,3
12800,2
12801,0
12802,3
12803,2
12804,2
12805,2
12806,1
12807,0
12808,3
12809,2
12810,1
12811,0
12812,2
12813,0
12814,2
12815,1
12816,0
12817,0
12818,0
12819,1
12820,3
12821,3
12822,2
12823,2
12824,0
12825,3
12826,1
12827,3
12828,1
12829,1
12830,3
12831,2
12832,3
12833,2
12834,1
12835,3
12836,2
12837,3
12838,2
12839,3
12840,1
12841,3
12842,1
12843,0
12844,2
12845,3
12846,2
12847,3
12848,3
12849,1
12850,2
12851,2
12852,3
12853,1
12854,2
12855,0
12856,1
12857,2
12858,3
12859,1
12860,2
12861,2
12862,1
12863,3
12864,1
12865,0
12866,1
12867,2
12868,0
12869,2
12870,2
12871,1
12872,3
12873,3
12874,1
12875,2
12876,1
12877,2
12878,3
12879,2
12880,3
12881,3
12882,2
12883,3
12884,1
12885,1
12886,3
12887,0
12888,0
12889,2
12890,2
12891,0
12892,3
12893,0
12894,3
12895,0
12896,1
12897,3
12898,0
12899,2
12900,2
12901,1
12902,0
12903,2
12904,2
12905,3
12906,2
12907,2
12908,1
12909,0
12910,3
12911,3
12912,3
12913,3
12914,1
12915,0
12916,2
12917,3
12918,2
12919,3
12920,1
12921,3
12922,0
12923,2
12924,2
12925,2
12926,0
12927,2
12928,0
12929,0
12930,2
12931,0
12932,2
12933,2
12934,2
12935,3
12936,2
12937,2
12938,2
12939,1
12940,1
12941,1
12942,0
12943,2
12944,1
12945,3
12946,0
12947,2
12948,2
12949,3
12950,2
12951,3
12952,0
12953,1
12954,0
12955,0
12956,0
12957,3
12958,2
12959,1
12960,0
12961,1
12962,0
12963,2
12964,1
12965,1
12966,2
12967,2
12968,3
12969,0
12970,1
12971,3
12972,2
12973,0
12974,3
12975,2
12976,1
12977,3
12978,2
12979,1
12980,2
12981,3
12982,0
12983,3
12984,1
12985,2
12986,3
12987,1
12988,1
12989,3
12990,3
12991,3
12992,1
12993,1
12994,3
12995,1
12996,2
12997,2
12998,0
12999,1
13000,0
13001,0
13002,2
13003,0
13004,0
13005,2
13006,1
13007,3
13008,3
13009,1
13010,2
13011,3
13012,2
13013,2
13014,1
13015,2
13016,2
13017,2
13018,0
13019,1
13020,1
13021,1
13022,1
13023,0
13024,0
13025,3
13026,0
13027,0
13028,2
13029,0
13030,3
13031,0
13032,0
13033,1
13034,2
13035,3
13036,2
13037,1
13038,2
13039,0
13040,0
13041,2
13042,2
13043,0
13044,0
13045,2
13046,0
13047,1
13048,1
13049,3
13050,1
13051,0
13052,1
13053,2
13054,3
13055,1
13056,3
13057,0
13058,1
13059,3
13060,0
13061,1
13062,3
13063,0
13064,1
13065,1
13066,2
13067,2
13068,0
13069,3
13070,0
13071,3
13072,1
13073,2
13074,2
13075,1
13076,1
13077,2
13078,3
13079,2
13080,2
13081,2
13082,2
13083,0
13084,1
13085,0
13086,1
13087,3
13088,2
13089,0
13090,2
13091,1
13092,2
13093,0
13094,3
13095,3
13096,3
13097,0
13098,1
13099,1
13100,1
13101,3
13102,3
13103,1
13104,1
13105,0
13106,1
13107,2
13108,1
13109,0
13110,1
13111,2
13112,1
13113,3
13114,0
13115,2
13116,2
13117,1
13118,2
13119,2
13120,2
13121,2
13122,1
13123,2
13124,0
13125,0
13126,3
13127,1
13128,0
13129,1
13130,0
13131,3
13132,2
13133,1
13134,1
13135,3
13136,2
13137,3
13138,1
13139,2
13140,2
13141,1
13142,0
13143,0
13144,2
13145,1
13146,0
13147,3
13148,0
13149,1
13150,3
13151,0
13152,2
13153,3
13154,1
13155,0
13156,0
13157,2
13158,1
13159,2
13160,1
13161,1
13162,0
13163,2
13164,3
13165,0
13166,0
13167,3
13168,1
13169,0
13170,0
13171,0
13172,2
13173,0
13174,3
13175,2
13176,1
13177,0
13178,3
13179,3
13180,3
13181,2
13182,1
13183,2
13184,2
13185,1
13186,0
13187,0
13188,3
13189,3
13190,2
13191,2
13192,0
13193,2
13194,1
13195,2
13196,0
13197,0
13198,2
13199,2
13200,1
13201,0
13202,0
13203,3
13204,2
13205,0
13206,3
13207,2
13208,1
13209,1
13210,3
13211,3
13212,3
13213,2
13214,1
13215,2
13216,3
13217,2
13218,1
13219,2
13220,0
13221,2
13222,0
13223,0
13224,1
13225,2
13226,2
13227,2
13228,2
13229,3
13230,2
13231,1
13232,3
13233,2
13234,3
13235,1
13236,1
13237,2
13238,1
13239,2
13240,3
13241,0
13242,2
13243,2
13244,2
13245,0
13246,2
13247,2
13248,0
13249,1
13250,0
13251,3
13252,1
13253,1
13254,2
13255,3
13256,0
13257,1
13258,3
13259,3
13260,0
13261,2
13262,1
13263,1
13264,2
13265,3
13266,3
13267,0
13268,3
13269,1
13270,2
13271,2
13272,0
13273,0
13274,0
13275,0
13276,3
13277,1
13278,1
13279,3
13280,1
13281,3
13282,3
13283,1
13284,2
13285,1
13286,3
13287,0
13288,2
13289,1
13290,3
13291,2
13292,3
13293,3
13294,3
13295,1
13296,3
13297,3
13298,2
13299,3
13300,3
13301,3
13302,3
13303,0
13304,0
13305,1
13306,3
13307,2
13308,2
13309,3
13310,2
13311,1
13312,1
13313,1
13314,3
13315,3
13316,2
13317,2
13318,2
13319,1
13320,2
13321,1
13322,1
13323,2
13324,2
13325,0
13326,1
13327,2
13328,1
13329,3
13330,3
13331,3
13332,3
13333,0
13334,2
13335,0
13336,0
13337,3
13338,3
13339,3
13340,1
13341,2
13342,2
13343,2
13344,0
13345,3
13346,3
13347,1
13348,3
13349,3
13350,3
13351,3
13352,2
13353,2
13354,3
13355,2
13356,1
13357,1
13358,1
13359,0
13360,1
13361,1
13362,1
13363,1
13364,1
13365,2
13366,0
13367,1
13368,0
13369,2
13370,3
13371,3
13372,3
13373,0
13374,3
13375,2
13376,2
13377,0
13378,0
13379,1
13380,2
13381,3
13382,1
13383,3
13384,1
13385,2
13386,1
13387,3
13388,1
13389,1
13390,2
13391,0
13392,3
13393,2
13394,2
13395,1
13396,0
13397,1
13398,0
13399,2
13400,3
13401,3
13402,3
13403,2
13404,3
13405,1
13406,1
13407,1
13408,1
13409,3
13410,3
13411,2
13412,2
13413,3
13414,2
13415,1
13416,1
13417,3
13418,1
13419,3
13420,3
13421,3
13422,2
13423,3
13424,0
13425,1
13426,0
13427,1
13428,1
13429,3
13430,3
13431,1
13432,0
13433,3
13434,3
13435,3
13436,1
13437,3
13438,2
13439,2
13440,2
13441,2
13442,3
13443,3
13444,3
13445,3
13446,1
13447,0
13448,1
13449,3
13450,1
13451,3
13452,3
13453,2
13454,1
13455,2
13456,2
13457,3
13458,2
13459,2
13460,3
13461,1
13462,2
13463,3
13464,0
13465,2
13466,2
13467,2
13468,2
13469,1
13470,2
13471,1
13472,1
13473,2
13474,3
13475,1
13476,2
13477,3
13478,3
13479,2
13480,3
13481,3
13482,1
13483,2
13484,2
13485,0
13486,3
13487,2
13488,2
13489,3
13490,2
13491,2
13492,3
13493,3
13494,2
13495,2
13496,1
13497,0
13498,0
13499,0
13500,3
13501,0
13502,3
13503,1
13504,1
13505,2
13506,2
13507,1
13508,1
13509,0
13510,1
13511,2
13512,1
13513,0
13514,1
13515,0
13516,1
13517,3
13518,2
13519,1
13520,1
13521,0
13522,2
13523,0
13524,1
13525,1
13526,2
13527,1
13528,1
13529,1
13530,0
13531,0
13532,0
13533,0
13534,3
13535,1
13536,3
13537,2
13538,0
13539,2
13540,2
13541,3
13542,0
13543,2
13544,2
13545,3
13546,3
13547,1
13548,2
13549,3
13550,1
13551,0
13552,3
13553,2
13554,1
13555,2
13556,3
13557,1
13558,3
13559,1
13560,0
13561,2
13562,0
13563,3
13564,0
13565,0
13566,0
13567,2
13568,1
13569,3
13570,1
13571,1
13572,1
13573,1
13574,2
13575,2
13576,2
13577,1
13578,1
13579,0
13580,0
13581,3
13582,0
13583,3
13584,3
13585,0
13586,3
13587,2
13588,1
13589,1
13590,1
13591,0
13592,0
13593,0
13594,1
13595,0
13596,1
13597,0
13598,1
13599,1
13600,3
13601,2
13602,1
13603,0
13604,2
13605,3
13606,1
13607,0
13608,2
13609,2
13610,3
13611,2
13612,1
13613,1
13614,1
13615,3
13616,3
13617,3
13618,2
13619,1
13620,3
13621,2
13622,0
13623,1
13624,0
13625,1
13626,2
13627,3
13628,2
13629,3
13630,0
13631,2
13632,0
13633,3
13634,1
13635,0
13636,1
13637,3
13638,0
13639,3
13640,1
13641,1
13642,2
13643,2
13644,0
13645,0
13646,3
13647,1
13648,0
13649,0
13650,2
13651,0
13652,1
13653,2
13654,0
13655,2
13656,0
13657,1
13658,3
13659,0
13660,2
13661,0
13662,3
13663,1
13664,2
13665,0
13666,1
13667,0
13668,0
13669,2
13670,2
13671,2
13672,1
13673,2
13674,1
13675,2
13676,1
13677,0
13678,1
13679,2
13680,2
13681,0
13682,3
13683,0
13684,2
13685,2
13686,3
13687,2
13688,0
13689,0
13690,0
13691,0
13692,1
13693,0
13694,0
13695,0
13696,0
13697,1
13698,3
13699,0
13700,1
13701,1
13702,1
13703,3
13704,3
13705,1
13706,3
13707,0
13708,2
13709,1
13710,2
13711,1
13712,1
13713,1
13714,2
13715,2
13716,0
13717,1
13718,1
13719,2
13720,0
13721,3
13722,0
13723,1
13724,1
13725,3
13726,3
13727,1
13728,3
13729,0
13730,3
13731,1
13732,0
13733,1
13734,1
13735,2
13736,0
13737,1
13738,3
13739,2
13740,3
13741,2
13742,1
13743,0
13744,3
13745,2
13746,0
13747,0
13748,0
13749,3
13750,1
13751,1
13752,3
13753,0
13754,2
13755,0
13756,2
13757,0
13758,0
13759,3
13760,3
13761,0
13762,1
13763,1
13764,2
13765,0
13766,1
13767,0
13768,3
13769,3
13770,1
13771,3
13772,0
13773,0
13774,1
13775,1
13776,2
13777,1
13778,1
13779,3
13780,0
13781,1
13782,2
13783,3
13784,1
13785,1
13786,2
13787,0
13788,0
13789,2
13790,3
13791,0
13792,1
13793,3
13794,3
13795,1
13796,0
13797,1
13798,1
13799,1
13800,2
13801,0
13802,2
13803,0
13804,0
13805,0
13806,0
13807,2
13808,0
13809,3
13810,3
13811,3
13812,0
13813,0
13814,2
13815,1
13816,2
13817,3
13818,0
13819,1
13820,2
13821,1
13822,2
13823,2
13824,3
13825,3
13826,0
13827,0
13828,1
13829,1
13830,1
13831,0
13832,0
13833,0
13834,3
13835,0
13836,3
13837,3
13838,3
13839,2
13840,1
13841,2
13842,0
13843,3
13844,2
13845,0
13846,3
13847,0
13848,1
13849,2
13850,3
13851,1
13852,3
13853,2
13854,0
13855,3
13856,1
13857,0
13858,1
13859,2
13860,1
13861,0
13862,2
13863,3
13864,0
13865,3
13866,3
13867,2
13868,0
13869,2
13870,0
13871,1
13872,1
13873,1
13874,0
13875,2
13876,2
13877,3
13878,3
13879,0
13880,0
13881,0
13882,3
13883,2
13884,3
13885,3
13886,3
13887,2
13888,3
13889,2
13890,0
13891,2
13892,1
13893,3
13894,1
13895,3
13896,2
13897,2
13898,1
13899,1
13900,2
13901,3
13902,2
13903,0
13904,1
13905,1
13906,3
13907,3
13908,1
13909,2
13910,1
13911,2
13912,3
13913,3
13914,0
13915,3
13916,1
13917,3
13918,0
13919,1
13920,0
13921,0
13922,2
13923,0
13924,0
13925,2
13926,2
13927,0
13928,2
13929,0
13930,1
13931,3
13932,0
13933,3
13934,1
13935,0
13936,3
13937,0
13938,0
13939,3
13940,2
13941,3
13942,0
13943,2
13944,0
13945,0
13946,3
13947,2
13948,0
13949,0
13950,1
13951,0
13952,3
13953,1
13954,0
13955,1
13956,1
13957,1
13958,2
13959,0
13960,3
13961,2
13962,3
13963,1
13964,3
13965,0
13966,0
13967,3
13968,3
13969,2
13970,1
13971,1
13972,2
13973,1
13974,3
13975,2
13976,1
13977,1
13978,2
13979,0
13980,2
13981,1
13982,0
13983,1
13984,1
13985,1
13986,2
13987,2
13988,2
13989,1
13990,2
13991,3
13992,3
13993,1
13994,2
13995,0
13996,1
13997,2
13998,1
13999,3
